pod,CPU(m),MEMORY(Mi)
ai-prediction-7b6c54f4c9-hwsvl,0.0016946647447995563,120.4609375
storage-provisioner,0.0019185144155559207,28.98046875
ai-prediction-7b6c54f4c9-7zkmv,0.0016984387993607317,120.515625
ai-prediction-7b6c54f4c9-6zfvf,0.0016575130802706235,203.48828125
ai-prediction-7b6c54f4c9-fgc5k,0.0016765781749531453,120.8671875
my-nginx-5b584c864b-vrlxm,0.0,27.79296875
kube-proxy-8qcpv,0.0007962890652884655,67.4375
ai-prediction-7b6c54f4c9-ww4s4,0.0016510856854156735,135.71875
coredns-668d6bf9bc-hmppb,0.002588101338613056,59.875
etcd-minikube,0.025933663373386723,174.53515625
kube-controller-manager-minikube,0.01916309300988899,126.09765625
metrics-server-8467fcc7b7-ljv6z,0.003793671470572312,60.5625
kube-scheduler-minikube,0.007963111191790603,69.65234375
kube-apiserver-minikube,0.050272868973249535,548.41796875
prometheus-prometheus-kube-prometheus-prometheus-0,0.016973188615333777,256.6953125
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0020872674878246607,51.8359375
prometheus-grafana-68589f687c-xbp7f,0.018183819165776986,322.42578125
prometheus-prometheus-node-exporter-9r6zb,0.001068238732075474,18.69921875
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0013792890169298628,39.375
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.0012935281271706255,47.125
ai-prediction-7b6c54f4c9-hwsvl,0.0017083829306776932,120.4609375
storage-provisioner,0.0019015806647938492,28.9765625
ai-prediction-7b6c54f4c9-7zkmv,0.0017198919439542703,120.515625
ai-prediction-7b6c54f4c9-6zfvf,0.001683039679793379,203.48828125
ai-prediction-7b6c54f4c9-fgc5k,0.0017021378753922006,120.8671875
my-nginx-5b584c864b-vrlxm,0.0,27.79296875
kube-proxy-8qcpv,0.0007767472972484372,67.44921875
ai-prediction-7b6c54f4c9-ww4s4,0.0017260745656701082,135.71875
coredns-668d6bf9bc-hmppb,0.002619919634651149,60.640625
etcd-minikube,0.02519741217943979,174.46484375
kube-controller-manager-minikube,0.01861877868479056,126.09765625
metrics-server-8467fcc7b7-ljv6z,0.0038679824204744637,60.5703125
kube-scheduler-minikube,0.007978168521331732,69.6484375
kube-apiserver-minikube,0.051587565088036975,539.8046875
prometheus-prometheus-kube-prometheus-prometheus-0,0.01707560472797309,250.19921875
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0021516826836941614,51.8359375
prometheus-grafana-68589f687c-xbp7f,0.018968932742705932,322.734375
prometheus-prometheus-node-exporter-9r6zb,0.001158808339105713,17.98828125
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.001507413536993964,39.3828125
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.001417549311227185,48.03125
ai-prediction-7b6c54f4c9-hwsvl,0.001706855053612758,120.4609375
storage-provisioner,0.0019474074786256317,28.87890625
ai-prediction-7b6c54f4c9-7zkmv,0.0017161494928603818,120.515625
ai-prediction-7b6c54f4c9-6zfvf,0.001690741993884917,203.48828125
ai-prediction-7b6c54f4c9-fgc5k,0.001670744971516189,120.8671875
my-nginx-5b584c864b-vrlxm,0.0,27.79296875
kube-proxy-8qcpv,0.0007852459536096112,67.5625
ai-prediction-7b6c54f4c9-ww4s4,0.001720452857059718,135.71875
coredns-668d6bf9bc-hmppb,0.002501016939659244,60.63671875
etcd-minikube,0.026300310484319654,174.53125
kube-controller-manager-minikube,0.019421570415805157,126.09765625
metrics-server-8467fcc7b7-ljv6z,0.0038401884265297764,60.625
kube-scheduler-minikube,0.008344184290300526,69.4453125
kube-apiserver-minikube,0.053278431272338195,535.44921875
prometheus-prometheus-kube-prometheus-prometheus-0,0.01701497753564228,259.99609375
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0020582873798924033,52.4609375
prometheus-grafana-68589f687c-xbp7f,0.018906583715663956,322.3828125
prometheus-prometheus-node-exporter-9r6zb,0.00136315532439626,18.94921875
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0014677159281138873,39.4765625
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.001327408954671031,46.0234375
ai-prediction-7b6c54f4c9-hwsvl,0.0016631092436974813,120.4609375
storage-provisioner,0.0018834361515103087,29.23828125
ai-prediction-7b6c54f4c9-7zkmv,0.001698078246881786,120.515625
ai-prediction-7b6c54f4c9-6zfvf,0.001670548424981445,203.48828125
ai-prediction-7b6c54f4c9-fgc5k,0.0016896567724469032,120.8671875
my-nginx-5b584c864b-vrlxm,0.0,27.79296875
kube-proxy-8qcpv,0.0008807555850411774,67.453125
ai-prediction-7b6c54f4c9-ww4s4,0.0016990181415757104,135.71875
coredns-668d6bf9bc-hmppb,0.0025541661552704203,61.20703125
etcd-minikube,0.02564426755339026,174.60546875
kube-controller-manager-minikube,0.01951258195397445,126.2109375
metrics-server-8467fcc7b7-ljv6z,0.0037098129072035526,60.64453125
kube-scheduler-minikube,0.008241837578879233,69.58984375
kube-apiserver-minikube,0.0528727699948318,550.828125
prometheus-prometheus-kube-prometheus-prometheus-0,0.016636719524993883,259.21484375
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0018256283582262234,52.45703125
prometheus-grafana-68589f687c-xbp7f,0.018328860703704593,322.4140625
prometheus-prometheus-node-exporter-9r6zb,0.0013583555648704984,19.34375
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0014101043885811674,39.4765625
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.0014330903604727466,46.80078125
ai-prediction-7b6c54f4c9-hwsvl,0.001640780337726817,120.4609375
storage-provisioner,0.0018398055145686344,28.89453125
ai-prediction-7b6c54f4c9-7zkmv,0.0016872808291811298,120.515625
ai-prediction-7b6c54f4c9-6zfvf,0.001605736700810394,203.48828125
ai-prediction-7b6c54f4c9-fgc5k,0.0016817415790641255,120.8671875
my-nginx-5b584c864b-vrlxm,0.0,27.79296875
kube-proxy-8qcpv,0.0008610137403246113,67.453125
ai-prediction-7b6c54f4c9-ww4s4,0.0016655576567475659,135.71875
coredns-668d6bf9bc-hmppb,0.002305121653794787,61.43359375
etcd-minikube,0.02540107674925244,174.80859375
kube-controller-manager-minikube,0.018649574344302564,126.21484375
metrics-server-8467fcc7b7-ljv6z,0.003696979836500855,60.67578125
kube-scheduler-minikube,0.008089493606941235,69.58984375
kube-apiserver-minikube,0.052128950788782505,550.90234375
prometheus-prometheus-kube-prometheus-prometheus-0,0.016712775150224943,261.3515625
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0018440055611838,52.55078125
prometheus-grafana-68589f687c-xbp7f,0.017147051638799347,321.31640625
prometheus-prometheus-node-exporter-9r6zb,0.001289110601551448,19.3515625
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0012970354370807444,39.50390625
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.0010939891040302324,46.90625
ai-prediction-7b6c54f4c9-hwsvl,0.0016168932975229534,120.23046875
storage-provisioner,0.0017944156827570305,26.96484375
ai-prediction-7b6c54f4c9-7zkmv,0.0016437682574088318,120.2890625
ai-prediction-7b6c54f4c9-6zfvf,0.0016306349684020427,182.32421875
ai-prediction-7b6c54f4c9-fgc5k,0.001630593693382339,120.640625
my-nginx-5b584c864b-vrlxm,0.0,26.828125
kube-proxy-8qcpv,0.0008537612118796089,57.46484375
ai-prediction-7b6c54f4c9-ww4s4,0.0016380251769432183,133.8515625
coredns-668d6bf9bc-hmppb,0.002274644856098233,49.90625
etcd-minikube,0.02384783235622303,155.171875
kube-controller-manager-minikube,0.01904504730842064,113.10546875
metrics-server-8467fcc7b7-ljv6z,0.0034706111685323068,52.82421875
kube-scheduler-minikube,0.008010540812731528,58.484375
kube-apiserver-minikube,0.05127792975083768,502.73046875
prometheus-prometheus-kube-prometheus-prometheus-0,0.01669854705299477,244.046875
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0016278449413733602,48.56640625
prometheus-grafana-68589f687c-xbp7f,0.017306034186363815,308.36328125
prometheus-prometheus-node-exporter-9r6zb,0.001336337653395685,17.26953125
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.001187873928929182,36.95703125
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.001158153958938958,46.734375
ai-prediction-7b6c54f4c9-hwsvl,0.0015809745345065564,120.2109375
storage-provisioner,0.0018432068390474192,25.80859375
ai-prediction-7b6c54f4c9-7zkmv,0.0015980714602832006,120.265625
ai-prediction-7b6c54f4c9-6zfvf,0.001580409254528358,173.7109375
ai-prediction-7b6c54f4c9-fgc5k,0.0015710380666537859,120.62109375
my-nginx-5b584c864b-vrlxm,0.0,26.69921875
kube-proxy-8qcpv,0.0007679393840960913,53.61328125
ai-prediction-7b6c54f4c9-ww4s4,0.001571035606576519,132.46875
coredns-668d6bf9bc-hmppb,0.0021536640397279523,47.11328125
etcd-minikube,0.024097130015467184,144.23828125
kube-controller-manager-minikube,0.01763194237728855,109.296875
metrics-server-8467fcc7b7-ljv6z,0.0034995909752898184,49.19921875
kube-scheduler-minikube,0.007783618756296099,54.4296875
kube-apiserver-minikube,0.04782238597335816,489.69921875
prometheus-prometheus-kube-prometheus-prometheus-0,0.016097666404372813,243.046875
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0016776380341051343,46.875
prometheus-grafana-68589f687c-xbp7f,0.017079003331803476,305.5234375
prometheus-prometheus-node-exporter-9r6zb,0.0011860915926179072,17.796875
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.001087710925983063,35.71875
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.0009726651952796849,46.73046875
ai-prediction-7b6c54f4c9-hwsvl,0.00158458639403078,120.2109375
storage-provisioner,0.0017781988501812762,25.82421875
ai-prediction-7b6c54f4c9-7zkmv,0.0016004311345701261,120.265625
ai-prediction-7b6c54f4c9-6zfvf,0.0015926042161990845,173.0390625
ai-prediction-7b6c54f4c9-fgc5k,0.001581070147635331,120.62109375
my-nginx-5b584c864b-vrlxm,0.0,26.64453125
kube-proxy-8qcpv,0.0008281307192448205,53.55078125
ai-prediction-7b6c54f4c9-ww4s4,0.0015032280815739604,132.34765625
coredns-668d6bf9bc-hmppb,0.0022242814174662675,47.49609375
etcd-minikube,0.024719788233593488,145.890625
kube-controller-manager-minikube,0.018778025933339115,111.171875
metrics-server-8467fcc7b7-ljv6z,0.003347065677275572,49.078125
kube-scheduler-minikube,0.007889720929227116,55.9453125
kube-apiserver-minikube,0.04995724270734183,491.22265625
prometheus-prometheus-kube-prometheus-prometheus-0,0.014859348865223708,237.1953125
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.001610568313951006,46.72265625
prometheus-grafana-68589f687c-xbp7f,0.01709253149937,305.1015625
prometheus-prometheus-node-exporter-9r6zb,0.001172897812280938,17.64453125
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0010955255170466578,35.96875
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.0010169186094040436,47.4296875
ai-failure-predictor-6fdf7887f9-dnttx,0.0,0.5078125
ai-prediction-7b6c54f4c9-hwsvl,0.0016204106351448463,120.2109375
storage-provisioner,0.0016646028492187923,25.875
ai-prediction-7b6c54f4c9-7zkmv,0.0016165094440067271,120.265625
ai-prediction-7b6c54f4c9-6zfvf,0.0016297597802724403,172.5
ai-prediction-7b6c54f4c9-fgc5k,0.001606509071442944,120.62109375
my-nginx-5b584c864b-vrlxm,0.0,26.61328125
kube-proxy-8qcpv,0.0007164879267684106,53.33984375
ai-prediction-7b6c54f4c9-ww4s4,0.0015677957763470614,132.29296875
coredns-668d6bf9bc-hmppb,0.002182042762156924,47.4453125
etcd-minikube,0.02535090127609019,146.04296875
kube-controller-manager-minikube,0.01877959982601127,110.85546875
metrics-server-8467fcc7b7-ljv6z,0.0035738247978156085,48.8671875
kube-scheduler-minikube,0.008155087623769472,55.765625
kube-apiserver-minikube,0.05059164589657198,511.96484375
prometheus-prometheus-kube-prometheus-prometheus-0,0.01499055594583124,235.9765625
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0016352968812236818,46.60546875
prometheus-grafana-68589f687c-xbp7f,0.017365980540852845,305.19921875
prometheus-prometheus-node-exporter-9r6zb,0.001181045094012129,17.80078125
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0011065463813088481,35.921875
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.0009119101133946941,47.44921875
ai-failure-predictor-6fdf7887f9-dnttx,0.0,0.5078125
ai-prediction-7b6c54f4c9-hwsvl,0.001589543030612849,120.2109375
storage-provisioner,0.0017361501062867005,26.05859375
ai-prediction-7b6c54f4c9-7zkmv,0.0015330969391523755,120.265625
ai-prediction-7b6c54f4c9-6zfvf,0.0015166352407407406,172.3984375
ai-prediction-7b6c54f4c9-fgc5k,0.0015758777127109855,120.62109375
my-nginx-5b584c864b-vrlxm,0.0,26.58203125
kube-proxy-8qcpv,0.0007324771202477961,50.8671875
ai-prediction-7b6c54f4c9-ww4s4,0.0016294834290980448,132.23828125
coredns-668d6bf9bc-hmppb,0.002187761143652744,48.359375
etcd-minikube,0.02528873979976623,150.19921875
kube-controller-manager-minikube,0.018850171487001823,110.93359375
metrics-server-8467fcc7b7-ljv6z,0.003463162622889067,48.90625
kube-scheduler-minikube,0.008116414619007625,55.74609375
kube-apiserver-minikube,0.050720796600224105,512.5703125
prometheus-prometheus-kube-prometheus-prometheus-0,0.014736174581521584,237.203125
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0017264639395864303,46.578125
prometheus-grafana-68589f687c-xbp7f,0.016393656200183737,305.3203125
prometheus-prometheus-node-exporter-9r6zb,0.0012071288033425932,17.47265625
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0011734439640647292,35.91796875
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.000973866431027692,44.328125
ai-failure-predictor-6fdf7887f9-dnttx,0.0,0.5078125
ai-prediction-7b6c54f4c9-hwsvl,0.0016481569852038365,120.2109375
storage-provisioner,0.001777969192773581,25.93359375
ai-prediction-7b6c54f4c9-7zkmv,0.0016594753435207857,120.265625
ai-prediction-7b6c54f4c9-6zfvf,0.0016808641722053526,172.3984375
ai-prediction-7b6c54f4c9-fgc5k,0.001571074940523475,120.62109375
my-nginx-5b584c864b-vrlxm,0.0,26.58203125
kube-proxy-8qcpv,0.0007122928676566157,51.48828125
ai-prediction-7b6c54f4c9-ww4s4,0.0016814737641648939,132.23828125
coredns-668d6bf9bc-hmppb,0.002192290370896041,48.24609375
etcd-minikube,0.02615376594568466,150.44921875
kube-controller-manager-minikube,0.019293995410504847,111.01953125
metrics-server-8467fcc7b7-ljv6z,0.0036024528101050147,48.9453125
kube-scheduler-minikube,0.008261003940450849,55.6484375
kube-apiserver-minikube,0.05078796563347973,512.61328125
prometheus-prometheus-kube-prometheus-prometheus-0,0.013732809526935275,240.66015625
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0017825113520325057,46.17578125
prometheus-grafana-68589f687c-xbp7f,0.0169148732963854,305.9140625
prometheus-prometheus-node-exporter-9r6zb,0.0011309407601555565,18.7109375
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0012846232804269498,35.921875
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.0009085802082820619,45.15625
ai-failure-predictor-6fdf7887f9-dnttx,0.0,0.5078125
ai-prediction-7b6c54f4c9-hwsvl,0.0015394549009137564,120.20703125
storage-provisioner,0.0016295306013762061,25.9140625
ai-prediction-7b6c54f4c9-7zkmv,0.0016315828849110534,120.2578125
ai-prediction-7b6c54f4c9-6zfvf,0.0016568322345072734,170.7265625
ai-prediction-7b6c54f4c9-fgc5k,0.0015967385652618479,120.61328125
my-nginx-5b584c864b-vrlxm,0.0,26.453125
kube-proxy-8qcpv,0.0007003606370797995,51.08203125
ai-prediction-7b6c54f4c9-ww4s4,0.0016016702567968441,131.92578125
coredns-668d6bf9bc-hmppb,0.002180638805570339,47.69921875
etcd-minikube,0.02594419815499712,149.203125
kube-controller-manager-minikube,0.01886341126874096,110.1484375
metrics-server-8467fcc7b7-ljv6z,0.00342872098315886,48.32421875
kube-scheduler-minikube,0.00805671976027896,54.9375
kube-apiserver-minikube,0.05258600099913024,511.45703125
prometheus-prometheus-kube-prometheus-prometheus-0,0.014603785706100783,242.09765625
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0017220389420925092,46.34765625
prometheus-grafana-68589f687c-xbp7f,0.016962254237756855,304.96875
prometheus-prometheus-node-exporter-9r6zb,0.0012006455535289872,16.73046875
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0012032414757071773,35.63671875
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.0009240292925813183,44.05859375
ai-failure-predictor-6fdf7887f9-dnttx,0.0,0.5078125
ai-prediction-7b6c54f4c9-hwsvl,0.0015734753655859818,120.17578125
storage-provisioner,0.0016031620747648406,24.85546875
ai-prediction-7b6c54f4c9-7zkmv,0.0016070608292745071,120.2109375
ai-prediction-7b6c54f4c9-6zfvf,0.001619253781911788,156.0625
ai-prediction-7b6c54f4c9-fgc5k,0.0014779708771929833,120.59375
my-nginx-5b584c864b-vrlxm,0.0,26.11328125
kube-proxy-8qcpv,0.0005625677805472422,48.46484375
ai-prediction-7b6c54f4c9-ww4s4,0.0016064040069133387,126.84375
coredns-668d6bf9bc-hmppb,0.0020830198526188303,46.109375
etcd-minikube,0.02562897679595255,147.5859375
kube-controller-manager-minikube,0.01844502092374458,107.28125
metrics-server-8467fcc7b7-ljv6z,0.003249863131930201,47.28125
kube-scheduler-minikube,0.007824515243556363,50.3125
kube-apiserver-minikube,0.0571093711142746,602.8359375
prometheus-prometheus-kube-prometheus-prometheus-0,0.01535166491337299,241.6328125
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0017631853287216452,44.98828125
prometheus-grafana-68589f687c-xbp7f,0.01714749409042453,302.7265625
prometheus-prometheus-node-exporter-9r6zb,0.001198457851674954,16.64453125
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0011995787411198608,35.21875
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.0008579335566340836,44.625
ai-failure-predictor-6fdf7887f9-dnttx,0.0,0.5078125
ai-failure-predictor-fd6ddcf5c-rv5g8,0.0,0.49609375
ai-prediction-7b6c54f4c9-hwsvl,0.0015463543591347168,120.15625
storage-provisioner,0.0015988253727673358,25.03125
ai-prediction-7b6c54f4c9-7zkmv,0.0015700630409157354,119.43359375
ai-prediction-7b6c54f4c9-6zfvf,0.0015713195307779405,144.11328125
ai-prediction-7b6c54f4c9-fgc5k,0.0015540382562433308,118.45703125
my-nginx-5b584c864b-vrlxm,0.0,25.5234375
kube-proxy-8qcpv,0.0007141838898763666,44.1328125
ai-prediction-7b6c54f4c9-ww4s4,0.0015527242227936324,124.8359375
coredns-668d6bf9bc-hmppb,0.002104981571372427,44.36328125
etcd-minikube,0.02406970827749183,140.81640625
kube-controller-manager-minikube,0.018100032834871996,99.21484375
metrics-server-8467fcc7b7-ljv6z,0.003316165848854773,44.2734375
kube-scheduler-minikube,0.007804944539640232,47.8359375
kube-apiserver-minikube,0.05595396806928615,591.9921875
prometheus-prometheus-kube-prometheus-prometheus-0,0.014200483209398788,246.9609375
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0017272171404620435,44.22265625
prometheus-grafana-68589f687c-xbp7f,0.01628134076343591,295.1875
prometheus-prometheus-node-exporter-9r6zb,0.0012735520805570073,17.5703125
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0012269672163676452,33.8046875
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.0009140949234025509,49.9765625
ai-failure-predictor-6fdf7887f9-dnttx,0.0,0.5078125
ai-failure-predictor-fd6ddcf5c-rv5g8,0.009770763080805503,138.171875
ai-prediction-7b6c54f4c9-hwsvl,0.0016033770313538377,120.2265625
storage-provisioner,0.0017428712490888628,24.984375
ai-prediction-7b6c54f4c9-7zkmv,0.0016130459666026686,119.42578125
ai-prediction-7b6c54f4c9-6zfvf,0.001593802848397594,144.1171875
ai-prediction-7b6c54f4c9-fgc5k,0.0015913685228371582,118.453125
my-nginx-5b584c864b-vrlxm,0.0,25.5234375
kube-proxy-8qcpv,0.0007726281589581548,44.46484375
ai-prediction-7b6c54f4c9-ww4s4,0.0015943007376666217,124.83203125
coredns-668d6bf9bc-hmppb,0.002085079991703738,44.38671875
etcd-minikube,0.025547871751361976,141.2734375
kube-controller-manager-minikube,0.01834385376365141,99.4296875
metrics-server-8467fcc7b7-ljv6z,0.0034998752406457325,45.1015625
kube-scheduler-minikube,0.007885888842967781,48.203125
kube-apiserver-minikube,0.05713754698071451,593.60546875
prometheus-prometheus-kube-prometheus-prometheus-0,0.015099603302087452,249.9140625
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0016139077496160309,44.171875
prometheus-grafana-68589f687c-xbp7f,0.016977779023143322,310.359375
prometheus-prometheus-node-exporter-9r6zb,0.0012922499220613614,17.78515625
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0013267754674346152,33.8359375
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.0008945988877266008,51.03125
ai-failure-predictor-6fdf7887f9-dnttx,0.0,0.5078125
ai-failure-predictor-fd6ddcf5c-rv5g8,0.00940092336322042,138.1640625
ai-prediction-7b6c54f4c9-hwsvl,0.001624153010783342,120.2265625
storage-provisioner,0.0016975316182008826,25.1015625
ai-prediction-7b6c54f4c9-7zkmv,0.0016267061720209536,119.2578125
ai-prediction-7b6c54f4c9-6zfvf,0.0015901885697500238,143.68359375
ai-prediction-7b6c54f4c9-fgc5k,0.001612195156822445,118.2421875
my-nginx-5b584c864b-vrlxm,0.0,25.484375
kube-proxy-8qcpv,0.0008000781179489665,44.4296875
ai-prediction-7b6c54f4c9-ww4s4,0.001613738789316344,124.5546875
coredns-668d6bf9bc-hmppb,0.0023580104525850777,44.92578125
etcd-minikube,0.025998615539229282,141.5859375
kube-controller-manager-minikube,0.018019469679140317,99.5078125
metrics-server-8467fcc7b7-ljv6z,0.0036000894532215357,45.01953125
kube-scheduler-minikube,0.007951399382241616,47.828125
kube-apiserver-minikube,0.05673770634018815,593.9453125
prometheus-prometheus-kube-prometheus-prometheus-0,0.014782266978327279,250.14453125
prometheus-kube-prometheus-operator-66b74b8df7-zp8l5,0.0015440313870274996,44.4609375
prometheus-grafana-68589f687c-xbp7f,0.017643471153362508,310.30859375
prometheus-prometheus-node-exporter-9r6zb,0.0014427419501761712,17.015625
prometheus-kube-state-metrics-5bc7f89f46-vr78c,0.0012841317722745848,33.77734375
alertmanager-prometheus-kube-prometheus-alertmanager-0,0.001011139047646298,53.171875
ai-failure-predictor-6fdf7887f9-dnttx,0.0,0.5078125
ai-failure-predictor-fd6ddcf5c-rv5g8,0.009591859618062332,138.10546875
